packet size,time interval,dst port,label
154,0.0029349327087402344,80,1
154,0.0029435157775878906,80,1
154,0.004873037338256836,80,1
154,0.010731220245361328,80,1
154,0.002932310104370117,80,1
154,0.004884243011474609,80,1
154,0.003902912139892578,80,1
154,0.0029311180114746094,80,1
154,0.003905057907104492,80,1
154,0.0039043426513671875,80,1
154,0.003906965255737305,80,1
154,0.002935647964477539,80,1
154,0.0029230117797851562,80,1
154,0.003911256790161133,80,1
154,0.003908872604370117,80,1
154,0.0038955211639404297,80,1
154,0.002931833267211914,80,1
154,0.0039081573486328125,80,1
154,0.002930164337158203,80,1
154,0.004880189895629883,80,1
154,0.002932310104370117,80,1
154,0.002929210662841797,80,1
154,0.003905057907104492,80,1
154,0.0029287338256835938,80,1
154,0.004879951477050781,80,1
154,0.002933979034423828,80,1
154,0.0029304027557373047,80,1
154,0.0039060115814208984,80,1
154,0.005853176116943359,80,1
154,0.002934694290161133,80,1
154,0.003904581069946289,80,1
154,0.0029268264770507812,80,1
154,0.003916263580322266,80,1
154,0.0038955211639404297,80,1
154,0.002931356430053711,80,1
154,0.0039103031158447266,80,1
154,0.0029296875,80,1
154,0.004884958267211914,80,1
154,0.0029239654541015625,80,1
154,0.003911733627319336,80,1
154,0.0029206275939941406,80,1
154,0.0029349327087402344,80,1
154,0.004879474639892578,80,1
154,0.0029363632202148438,80,1
154,0.003905057907104492,80,1
154,0.002920389175415039,80,1
154,0.003926515579223633,80,1
154,0.004865884780883789,80,1
154,0.0039043426513671875,80,1
154,0.002930879592895508,80,1
154,0.003908634185791016,80,1
154,0.004877567291259766,80,1
154,0.002933502197265625,80,1
154,0.004879474639892578,80,1
154,0.003909587860107422,80,1
154,0.004876613616943359,80,1
154,0.002930879592895508,80,1
154,0.003906726837158203,80,1
154,0.003908395767211914,80,1
154,0.004878997802734375,80,1
154,0.0029282569885253906,80,1
154,0.003917217254638672,80,1
154,0.0029230117797851562,80,1
154,0.004884481430053711,80,1
154,0.003902912139892578,80,1
154,0.00390625,80,1
154,0.003903627395629883,80,1
154,0.002933025360107422,80,1
154,0.0048792362213134766,80,1
154,0.004886150360107422,80,1
154,0.0029277801513671875,80,1
154,0.00488591194152832,80,1
154,0.004891395568847656,80,1
154,0.0029129981994628906,80,1
154,0.003907442092895508,80,1
154,0.00588536262512207,80,1
154,0.004869937896728516,80,1
154,0.003912448883056641,80,1
154,0.004870176315307617,80,1
154,0.010733842849731445,80,1
154,0.002930164337158203,80,1
154,0.002930164337158203,80,1
154,0.004882097244262695,80,1
154,0.00390625,80,1
154,0.004895448684692383,80,1
154,0.002917051315307617,80,1
154,0.004888057708740234,80,1
154,0.0039060115814208984,80,1
154,0.00391077995300293,80,1
154,0.0038955211639404297,80,1
154,0.0058650970458984375,80,1
154,0.004876136779785156,80,1
154,0.003904581069946289,80,1
154,0.006840229034423828,80,1
154,0.0039017200469970703,80,1
154,0.0048809051513671875,80,1
154,0.0048847198486328125,80,1
154,0.005856990814208984,80,1
154,0.003908395767211914,80,1
154,0.0048847198486328125,80,1
154,0.00683140754699707,80,1
154,0.0029320716857910156,80,1
154,0.0039055347442626953,80,1
154,0.003905773162841797,80,1
154,0.005861043930053711,80,1
154,0.005860328674316406,80,1
154,0.0039048194885253906,80,1
154,0.004881143569946289,80,1
154,0.00390625,80,1
154,0.003904581069946289,80,1
154,0.002931356430053711,80,1
154,0.004919290542602539,80,1
154,0.0038700103759765625,80,1
154,0.0039026737213134766,80,1
154,0.003908872604370117,80,1
154,0.003909111022949219,80,1
154,0.0048770904541015625,80,1
154,0.0029349327087402344,80,1
154,0.003902435302734375,80,1
154,0.004885435104370117,80,1
154,0.004877328872680664,80,1
154,0.0029306411743164062,80,1
154,0.0039052963256835938,80,1
154,0.003915548324584961,80,1
154,0.012684822082519531,80,1
154,0.0029304027557373047,80,1
154,0.004893779754638672,80,1
154,0.0029175281524658203,80,1
154,0.003907918930053711,80,1
154,0.002927541732788086,80,1
154,0.004922389984130859,80,1
154,0.003870725631713867,80,1
154,0.0029244422912597656,80,1
154,0.0029287338256835938,80,1
154,0.0029299259185791016,80,1
154,0.0048868656158447266,80,1
154,0.002925872802734375,80,1
154,0.003910064697265625,80,1
154,0.002925395965576172,80,1
154,0.00391077995300293,80,1
154,0.0039021968841552734,80,1
154,0.003908872604370117,80,1
154,0.0039031505584716797,80,1
154,0.002927064895629883,80,1
154,0.0048863887786865234,80,1
154,0.0029273033142089844,80,1
154,0.004880428314208984,80,1
154,0.0029304027557373047,80,1
154,0.003913164138793945,80,1
154,0.004875659942626953,80,1
154,0.0029363632202148438,80,1
154,0.002930164337158203,80,1
154,0.004876136779785156,80,1
154,0.004885196685791016,80,1
154,0.0029251575469970703,80,1
154,0.00390625,80,1
154,0.002933502197265625,80,1
154,0.0058705806732177734,80,1
154,0.0029144287109375,80,1
154,0.003905773162841797,80,1
154,0.002941608428955078,80,1
154,0.003894329071044922,80,1
154,0.0380854606628418,80,1
154,0.03905797004699707,80,1
154,0.0068624019622802734,80,1
154,0.008761167526245117,80,1
154,0.010740041732788086,80,1
154,0.003907918930053711,80,1
154,0.003916501998901367,80,1
154,0.0038945674896240234,80,1
154,0.0058634281158447266,80,1
154,0.003902435302734375,80,1
154,0.0039033889770507812,80,1
154,0.002939939498901367,80,1
154,0.0058553218841552734,80,1
154,0.00391387939453125,80,1
154,0.003901958465576172,80,1
154,0.003897428512573242,80,1
154,0.004889488220214844,80,1
154,0.018550634384155273,80,1
154,0.0039052963256835938,80,1
154,0.0029289722442626953,80,1
154,0.004885673522949219,80,1
154,0.004881381988525391,80,1
154,0.004879951477050781,80,1
154,0.002935171127319336,80,1
154,0.005877256393432617,80,1
154,0.004857778549194336,80,1
154,0.003907203674316406,80,1
154,0.003908395767211914,80,1
154,0.005861759185791016,80,1
154,0.003901243209838867,80,1
154,0.002928018569946289,80,1
154,0.0048825740814208984,80,1
154,0.004884481430053711,80,1
154,0.003905057907104492,80,1
154,0.00293731689453125,80,1
154,0.0039031505584716797,80,1
154,0.004877328872680664,80,1
154,0.002928495407104492,80,1
154,0.0039081573486328125,80,1
154,0.010746002197265625,80,1
154,0.0039052963256835938,80,1
154,0.0039021968841552734,80,1
154,0.0029289722442626953,80,1
154,0.005861520767211914,80,1
154,0.0029256343841552734,80,1
154,0.003907918930053711,80,1
154,0.002925872802734375,80,1
154,0.003907918930053711,80,1
154,0.00391077995300293,80,1
154,0.004883527755737305,80,1
154,0.003896951675415039,80,1
154,0.0058629512786865234,80,1
154,0.003902912139892578,80,1
154,0.004885196685791016,80,1
154,0.003933429718017578,80,1
154,0.004854679107666016,80,1
154,0.0039048194885253906,80,1
154,0.003904581069946289,80,1
154,0.003909111022949219,80,1
154,0.004887819290161133,80,1
154,0.003902912139892578,80,1
154,0.003913164138793945,80,1
154,0.0038940906524658203,80,1
154,0.010740041732788086,80,1
154,0.003909587860107422,80,1
154,0.003911018371582031,80,1
154,0.0039064884185791016,80,1
154,0.0029222965240478516,80,1
154,0.0029397010803222656,80,1
154,0.0029342174530029297,80,1
154,0.004869699478149414,80,1
154,0.003914356231689453,80,1
154,0.0039014816284179688,80,1
154,0.0039021968841552734,80,1
154,0.005858182907104492,80,1
154,0.0029296875,80,1
154,0.0039052963256835938,80,1
154,0.0029315948486328125,80,1
154,0.005856037139892578,80,1
154,0.004887819290161133,80,1
154,0.0029273033142089844,80,1
154,0.004885196685791016,80,1
154,0.004895210266113281,80,1
154,0.0038843154907226562,80,1
154,0.0039141178131103516,80,1
154,0.003914594650268555,80,1
154,0.004868984222412109,80,1
154,0.0039098262786865234,80,1
154,0.004878520965576172,80,1
154,0.011718988418579102,80,1
154,0.003925323486328125,80,1
154,0.002912282943725586,80,1
154,0.00391077995300293,80,1
154,0.003901243209838867,80,1
154,0.003902912139892578,80,1
154,0.003907680511474609,80,1
154,0.003910541534423828,80,1
154,0.00487518310546875,80,1
154,0.0029327869415283203,80,1
154,0.002936124801635742,80,1
154,0.0038957595825195312,80,1
154,0.005861997604370117,80,1
154,0.0029265880584716797,80,1
154,0.004895210266113281,80,1
154,0.0039014816284179688,80,1
154,0.004881620407104492,80,1
154,0.0039010047912597656,80,1
154,0.003918886184692383,80,1
154,0.004868268966674805,80,1
154,0.004883527755737305,80,1
154,0.003903627395629883,80,1
154,0.004883527755737305,80,1
154,0.003931522369384766,80,1
154,0.004857063293457031,80,1
154,0.0039064884185791016,80,1
154,0.0039052963256835938,80,1
154,0.004891633987426758,80,1
154,0.003897428512573242,80,1
154,0.003905057907104492,80,1
154,0.0039098262786865234,80,1
154,0.0068318843841552734,80,1
154,0.0039157867431640625,80,1
154,0.003900766372680664,80,1
154,0.003901958465576172,80,1
154,0.005856752395629883,80,1
154,0.003910064697265625,80,1
154,0.003907918930053711,80,1
154,0.004881143569946289,80,1
154,0.004885196685791016,80,1
154,0.003900289535522461,80,1
154,0.003904581069946289,80,1
154,0.004889488220214844,80,1
154,0.010734796524047852,80,1
154,0.004891633987426758,80,1
154,0.005860567092895508,80,1
154,0.0039010047912597656,80,1
154,0.003904104232788086,80,1
154,0.00390934944152832,80,1
154,0.0048863887786865234,80,1
154,0.0039021968841552734,80,1
154,0.003902435302734375,80,1
154,0.007836580276489258,80,1
154,0.004858493804931641,80,1
154,0.004883766174316406,80,1
154,0.007808208465576172,80,1
154,0.003912210464477539,80,1
154,0.005858182907104492,80,1
154,0.005861759185791016,80,1
154,0.0039026737213134766,80,1
154,0.004876613616943359,80,1
154,0.007817268371582031,80,1
154,0.005861759185791016,80,1
154,0.0029294490814208984,80,1
154,0.005883932113647461,80,1
154,0.0048580169677734375,80,1
154,0.004876852035522461,80,1
154,0.003903627395629883,80,1
154,0.005858898162841797,80,1
154,0.0029289722442626953,80,1
154,0.003906726837158203,80,1
154,0.004895925521850586,80,1
154,0.0038928985595703125,80,1
154,0.0039288997650146484,80,1
154,0.003883838653564453,80,1
154,0.004886627197265625,80,1
154,0.00487828254699707,80,1
154,0.0039043426513671875,80,1
154,0.003907442092895508,80,1
154,0.004892110824584961,80,1
154,0.0039000511169433594,80,1
154,0.003909587860107422,80,1
154,0.0038971900939941406,80,1
154,0.004903316497802734,80,1
154,0.003894329071044922,80,1
154,0.003897428512573242,80,1
154,0.003912448883056641,80,1
154,0.0029261112213134766,80,1
154,0.005858182907104492,80,1
154,0.002927064895629883,80,1
154,0.004884004592895508,80,1
154,0.003915309906005859,80,1
154,0.03905200958251953,80,1
154,0.03710746765136719,80,1
154,0.006833076477050781,80,1
154,0.01953577995300293,80,1
154,0.003902912139892578,80,1
154,0.002931833267211914,80,1
154,0.0029344558715820312,80,1
154,0.0029227733612060547,80,1
154,0.004891633987426758,80,1
154,0.002918243408203125,80,1
154,0.002932310104370117,80,1
154,0.0039017200469970703,80,1
154,0.0029327869415283203,80,1
154,0.0048787593841552734,80,1
154,0.003908395767211914,80,1
154,0.002929210662841797,80,1
154,0.0048863887786865234,80,1
154,0.0039031505584716797,80,1
154,0.0039103031158447266,80,1
154,0.003901243209838867,80,1
154,0.003904581069946289,80,1
154,0.0048809051513671875,80,1
154,0.0029392242431640625,80,1
154,0.0048770904541015625,80,1
154,0.003905057907104492,80,1
154,0.0048809051513671875,80,1
154,0.0029299259185791016,80,1
154,0.003913164138793945,80,1
154,0.00292205810546875,80,1
154,0.005873203277587891,80,1
154,0.003892660140991211,80,1
154,0.0029311180114746094,80,1
154,0.003903627395629883,80,1
154,0.00489044189453125,80,1
154,0.003896951675415039,80,1
154,0.0039060115814208984,80,1
154,0.002930164337158203,80,1
154,0.003905773162841797,80,1
154,0.004881620407104492,80,1
154,0.0048863887786865234,80,1
154,0.003907442092895508,80,1
154,0.003905773162841797,80,1
154,0.0048787593841552734,80,1
154,0.0029315948486328125,80,1
154,0.0039081573486328125,80,1
154,0.00488734245300293,80,1
154,0.004874229431152344,80,1
154,0.003908872604370117,80,1
154,0.002926349639892578,80,1
154,0.00488591194152832,80,1
154,0.009764909744262695,80,1
154,0.0039033889770507812,80,1
154,0.00587010383605957,80,1
154,0.004871368408203125,80,1
154,0.004889965057373047,80,1
154,0.004891872406005859,80,1
154,0.005840778350830078,80,1
154,0.004885673522949219,80,1
154,0.0048830509185791016,80,1
154,0.005860567092895508,80,1
154,0.0039038658142089844,80,1
154,0.0039060115814208984,80,1
154,0.006838798522949219,80,1
154,0.003907918930053711,80,1
154,0.006829738616943359,80,1
154,0.007817745208740234,80,1
154,0.0048787593841552734,80,1
154,0.006836414337158203,80,1
154,0.022451162338256836,80,1
154,0.0039234161376953125,80,1
154,0.002914905548095703,80,1
154,0.002936124801635742,80,1
154,0.00389862060546875,80,1
154,0.0039103031158447266,80,1
154,0.0029265880584716797,80,1
154,0.003919363021850586,80,1
154,0.0038950443267822266,80,1
154,0.0039136409759521484,80,1
154,0.002918720245361328,80,1
154,0.0029296875,80,1
154,0.0029349327087402344,80,1
154,0.004879951477050781,80,1
154,0.002927064895629883,80,1
154,0.0039098262786865234,80,1
154,0.0029239654541015625,80,1
154,0.003911018371582031,80,1
154,0.004878997802734375,80,1
154,0.002930879592895508,80,1
154,0.002928018569946289,80,1
154,0.003907442092895508,80,1
154,0.003911256790161133,80,1
154,0.01659703254699707,80,1
154,0.004884481430053711,80,1
154,0.0029230117797851562,80,1
154,0.003910064697265625,80,1
154,0.003908872604370117,80,1
154,0.004879474639892578,80,1
154,0.0029289722442626953,80,1
154,0.003906726837158203,80,1
154,0.008789300918579102,80,1
154,0.0029289722442626953,80,1
154,0.00390625,80,1
154,0.002928495407104492,80,1
154,0.00390625,80,1
154,0.003910541534423828,80,1
154,0.0029244422912597656,80,1
154,0.003903627395629883,80,1
154,0.0039064884185791016,80,1
154,0.004886627197265625,80,1
154,0.0039005279541015625,80,1
154,0.003906726837158203,80,1
154,0.005865812301635742,80,1
154,0.003902435302734375,80,1
154,0.0029344558715820312,80,1
154,0.004876852035522461,80,1
154,0.002927064895629883,80,1
154,0.004881858825683594,80,1
154,0.0039064884185791016,80,1
154,0.003906965255737305,80,1
154,0.0029296875,80,1
154,0.004888296127319336,80,1
154,0.003905773162841797,80,1
154,0.003900766372680664,80,1
154,0.003912448883056641,80,1
154,0.00487518310546875,80,1
154,0.0029296875,80,1
154,0.003915309906005859,80,1
154,0.002919435501098633,80,1
154,0.005863666534423828,80,1
154,0.003904104232788086,80,1
154,0.0029273033142089844,80,1
154,0.003906965255737305,80,1
154,0.004891395568847656,80,1
154,0.0048749446868896484,80,1
154,0.0039033889770507812,80,1
154,0.002929210662841797,80,1
154,0.00488734245300293,80,1
154,0.003908634185791016,80,1
154,0.0029211044311523438,80,1
154,0.005861759185791016,80,1
154,0.00488591194152832,80,1
154,0.003906965255737305,80,1
154,0.003899812698364258,80,1
154,0.0029306411743164062,80,1
154,0.003907203674316406,80,1
154,0.003905057907104492,80,1
154,0.00390625,80,1
154,0.002928495407104492,80,1
154,0.003905773162841797,80,1
154,0.004883527755737305,80,1
154,0.003905057907104492,80,1
154,0.004884004592895508,80,1
154,0.0039043426513671875,80,1
154,0.005861759185791016,80,1
154,0.0039026737213134766,80,1
154,0.002929210662841797,80,1
154,0.003907680511474609,80,1
154,0.004885673522949219,80,1
154,0.0039098262786865234,80,1
154,0.002925872802734375,80,1
154,0.08398151397705078,80,1
66,0.005853176116943359,7680,1
66,0.003909111022949219,58257,1
56,0.0058574676513671875,7680,1
129,0.013669252395629883,7680,1
129,0.004884481430053711,58257,1
154,0.00488591194152832,80,1
74,0.003904581069946289,7680,1
74,0.004880189895629883,58257,1
54,0.0029306411743164062,58257,1
154,0.003909587860107422,80,1
56,0.004877567291259766,7680,1
56,0.002933979034423828,7680,1
54,0.002927064895629883,58257,1
154,0.002924680709838867,80,1
154,0.018561840057373047,80,1
154,0.004876613616943359,80,1
154,0.0039048194885253906,80,1
154,0.002928495407104492,80,1
154,0.003914833068847656,80,1
154,0.004909992218017578,80,1
154,0.0028944015502929688,80,1
154,0.0029294490814208984,80,1
154,0.0029408931732177734,80,1
154,0.0038957595825195312,80,1
154,0.0029315948486328125,80,1
154,0.0039048194885253906,80,1
154,0.00390625,80,1
154,0.002928018569946289,80,1
154,0.0029370784759521484,80,1
154,0.004878520965576172,80,1
154,0.0039014816284179688,80,1
